Product Name,Printing,Condition,Rarity,Number1,Market Price
Yuna (Full Art Reprint),Foil,Near Mint,Legend,6-124L,$19.73
Lenna (Full Art Reprint),Foil,Near Mint,Legend,12-109L,$11.92
Locke (Full Art Reprint),Foil,Near Mint,Legend,12-116L,$3.36
Locke (Full Art Reprint),Normal,Near Mint,Legend,12-116L,$2.20
"Susano, Lord of the Revel (January 2023)",Foil,Near Mint,Promo,14-011H,$2.93
"Susano, Lord of the Revel (January 2023)",Normal,Near Mint,Promo,14-011H,$0.54
Ifrit,Foil,Near Mint,Rare,19-001R,$0.92
Ifrit,Normal,Near Mint,Rare,19-001R,$0.11
Ace,Foil,Near Mint,Legend,19-002L,$1.32
Ace,Normal,Near Mint,Legend,19-002L,$0.89
Ace (Full Art),Foil,Near Mint,Legend,19-002L,$4.79
Edgar,Foil,Near Mint,Rare,19-003R,$0.54
Edgar,Normal,Near Mint,Rare,19-003R,$0.13
Edgar (Full Art),Foil,Near Mint,Rare,19-003R,$5.84
Kukki-Chebukki,Foil,Near Mint,Rare,19-004R,$0.25
Kukki-Chebukki,Normal,Near Mint,Rare,19-004R,$0.06
Kukki-Chebukki (Full Art),Foil,Near Mint,Rare,19-004R,$2.54
Sazh,Foil,Near Mint,Common,19-005C,$0.76
Sazh,Normal,Near Mint,Common,19-005C,$0.08
Tifa,Foil,Near Mint,Common,19-006C,$0.57
Tifa,Normal,Near Mint,Common,19-006C,$0.13
Dajh EX,Foil,Near Mint,Common,19-007C,$0.45
Dajh EX,Normal,Near Mint,Common,19-007C,$0.09
Buffasaur,Foil,Near Mint,Rare,19-008R,$0.26
Buffasaur,Normal,Near Mint,Rare,19-008R,$0.08
Bomb,Foil,Near Mint,Common,19-009C,$0.31
Bomb,Normal,Near Mint,Common,19-009C,$0.05
Sabin,Foil,Near Mint,Hero,19-010H,$0.83
Sabin,Normal,Near Mint,Hero,19-010H,$0.33
Sabin (Full Art),Foil,Near Mint,Hero,19-010H,$8.51
Miyu,Foil,Near Mint,Common,19-011C,$0.78
Miyu,Normal,Near Mint,Common,19-011C,$0.08
Monk (19-012C),Foil,Near Mint,Common,19-012C,$0.21
Monk (19-012C),Normal,Near Mint,Common,19-012C,$0.05
Lilty,Foil,Near Mint,Common,19-013C,$0.24
Lilty,Normal,Near Mint,Common,19-013C,$0.04
Luneth,Foil,Lightly Played,Common,19-014C,$0.25
Luneth,Foil,Near Mint,Common,19-014C,$0.22
Luneth,Normal,Near Mint,Common,19-014C,$0.07
