Product Name,Printing,Condition,Rarity,Number,Market Price
Aerith (Common),Foil,Near Mint,Common,1-065C,$14.99
Aerith (Common),Normal,Near Mint,Common,1-065C,$0.24
Aerith (Rare),Foil,Lightly Played,Rare,1-064R,$10.00
Aerith (Rare),Foil,Near Mint,Rare,1-064R,$5.99
Aerith (Rare),Normal,Lightly Played,Rare,1-064R,$0.24
Aerith (Rare),Normal,Near Mint,Rare,1-064R,$1.88
Agrias EX,Foil,Near Mint,Rare,1-151R,$7.62
Agrias EX,Normal,Lightly Played,Rare,1-151R,$0.43
Agrias EX,Normal,Near Mint,Rare,1-151R,$0.36
Alexander EX,Foil,Near Mint,Rare,1-061R,$0.76
Alexander EX,Normal,Near Mint,Rare,1-061R,$0.22
Alma,Foil,Near Mint,Common,1-153C,$1.60
Alma,Normal,Lightly Played,Common,1-153C,$0.79
Alma,Normal,Near Mint,Common,1-153C,$0.18
Amodar EX,Foil,Lightly Played,Rare,1-091R,$1.00
Amodar EX,Foil,Near Mint,Rare,1-091R,$2.33
Amodar EX,Normal,Near Mint,Rare,1-091R,$0.26
Archer (Female Unit) - 1-087C,Foil,Near Mint,Common,1-087C,$0.63
Archer (Female Unit) - 1-087C,Normal,Lightly Played,Common,1-087C,$0.79
Archer (Female Unit) - 1-087C,Normal,Near Mint,Common,1-087C,$0.11
Archer (Male Unit) - 1-088C,Foil,Lightly Played,Common,1-088C,$2.04
Archer (Male Unit) - 1-088C,Foil,Near Mint,Common,1-088C,$0.97
Archer (Male Unit) - 1-088C,Normal,Lightly Played,Common,1-088C,$0.79
Archer (Male Unit) - 1-088C,Normal,Near Mint,Common,1-088C,$0.18
Argath,Foil,Near Mint,Common,1-033C,$11.23
Argath,Normal,Lightly Played,Common,1-033C,$0.79
Argath,Normal,Near Mint,Common,1-033C,$0.12
Auron (Hero),Foil,Near Mint,Hero,1-001H,$4.98
Auron (Hero),Normal,Lightly Played,Hero,1-001H,$0.75
Auron (Hero),Normal,Near Mint,Hero,1-001H,$0.93
